1.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,1.500000000000000000e+00
3.000000000000000000e+00,4.333333333333333037e+00
4.000000000000000000e+00,4.250000000000000000e+00
5.000000000000000000e+00,4.400000000000000355e+00
6.000000000000000000e+00,5.333333333333333037e+00
7.000000000000000000e+00,1.028571428571428648e+01
8.000000000000000000e+00,1.000000000000000000e+01
9.000000000000000000e+00,1.133333333333333393e+01
1.000000000000000000e+01,1.180000000000000071e+01
1.100000000000000000e+01,1.436363636363636331e+01
1.200000000000000000e+01,1.400000000000000000e+01
1.300000000000000000e+01,1.600000000000000000e+01
1.400000000000000000e+01,1.642857142857142705e+01
1.500000000000000000e+01,1.839999999999999858e+01
1.600000000000000000e+01,1.825000000000000000e+01
1.700000000000000000e+01,1.952941176470588402e+01
1.800000000000000000e+01,2.000000000000000000e+01
1.900000000000000000e+01,1.994736842105263008e+01
2.000000000000000000e+01,1.994999999999999929e+01
2.100000000000000000e+01,1.976190476190476275e+01
2.200000000000000000e+01,2.040909090909091006e+01
2.300000000000000000e+01,2.052173913043478137e+01
2.400000000000000000e+01,2.008333333333333215e+01
2.500000000000000000e+01,2.160000000000000142e+01
2.600000000000000000e+01,2.230769230769230660e+01
2.700000000000000000e+01,2.496296296296296191e+01
2.800000000000000000e+01,2.507142857142857295e+01
2.900000000000000000e+01,2.520689655172413879e+01
3.000000000000000000e+01,2.589999999999999858e+01
3.100000000000000000e+01,3.680645161290322420e+01
3.200000000000000000e+01,3.615625000000000000e+01
3.300000000000000000e+01,3.736363636363636687e+01
3.400000000000000000e+01,3.779411764705882604e+01
3.500000000000000000e+01,3.771428571428571530e+01
3.600000000000000000e+01,3.777777777777777857e+01
3.700000000000000000e+01,3.718918918918918592e+01
3.800000000000000000e+01,3.773684210526315752e+01
3.900000000000000000e+01,4.194871794871794890e+01
4.000000000000000000e+01,4.189999999999999858e+01
4.100000000000000000e+01,4.317073170731707421e+01
4.200000000000000000e+01,4.366666666666666430e+01
4.300000000000000000e+01,4.609302325581395365e+01
4.400000000000000000e+01,4.604545454545454675e+01
4.500000000000000000e+01,4.591111111111111143e+01
4.600000000000000000e+01,4.643478260869564878e+01
4.700000000000000000e+01,5.319148936170212494e+01
4.800000000000000000e+01,5.229166666666666430e+01
4.900000000000000000e+01,5.351020408163265074e+01
5.000000000000000000e+01,5.396000000000000085e+01
5.100000000000000000e+01,5.368627450980392268e+01
5.200000000000000000e+01,5.365384615384615330e+01
5.300000000000000000e+01,5.364150943396226268e+01
5.400000000000000000e+01,5.416666666666666430e+01
5.500000000000000000e+01,5.621818181818181870e+01
5.600000000000000000e+01,5.550000000000000000e+01
5.700000000000000000e+01,5.680701754385965074e+01
5.800000000000000000e+01,5.734482758620689680e+01
5.900000000000000000e+01,5.979661016949152241e+01
6.000000000000000000e+01,5.956666666666666998e+01
6.100000000000000000e+01,5.924590163934426101e+01
6.200000000000000000e+01,5.980645161290322420e+01
6.300000000000000000e+01,5.949206349206349387e+01
6.400000000000000000e+01,5.881250000000000000e+01
6.500000000000000000e+01,6.018461538461538396e+01
6.600000000000000000e+01,6.078787878787878896e+01
6.700000000000000000e+01,6.020895522388059362e+01
6.800000000000000000e+01,5.991176470588235503e+01
6.900000000000000000e+01,5.979710144927535964e+01
7.000000000000000000e+01,6.045714285714285552e+01
7.100000000000000000e+01,6.473239436619718390e+01
7.200000000000000000e+01,6.438888888888888573e+01
7.300000000000000000e+01,6.578082191780822541e+01
7.400000000000000000e+01,6.640540540540540349e+01
7.500000000000000000e+01,6.893333333333333712e+01
7.600000000000000000e+01,6.831578947368420529e+01
7.700000000000000000e+01,6.794805194805195470e+01
7.800000000000000000e+01,6.858974358974359120e+01
7.900000000000000000e+01,6.822784810126582045e+01
8.000000000000000000e+01,6.837500000000000000e+01
8.100000000000000000e+01,6.980246913580246826e+01
8.200000000000000000e+01,7.046341463414634632e+01
8.300000000000000000e+01,7.263855421686747604e+01
8.400000000000000000e+01,7.196428571428570820e+01
8.500000000000000000e+01,7.130588235294118249e+01
8.600000000000000000e+01,7.198837209302325846e+01
8.700000000000000000e+01,7.162068965517241281e+01
8.800000000000000000e+01,7.180681818181818699e+01
8.900000000000000000e+01,7.326966292134831349e+01
9.000000000000000000e+01,7.396666666666666856e+01
9.100000000000000000e+01,7.656043956043956200e+01
9.200000000000000000e+01,7.616304347826087451e+01
9.300000000000000000e+01,7.577419354838710319e+01
9.400000000000000000e+01,7.647872340425531945e+01
9.500000000000000000e+01,7.609473684210526301e+01
9.600000000000000000e+01,7.540625000000000000e+01
9.700000000000000000e+01,7.689690721649483862e+01
9.800000000000000000e+01,7.762244897959183731e+01
9.900000000000000000e+01,7.724242424242424931e+01
